
this  
C:\n\sfile\0computersf\0-cm-notes-01\2020-07-14.metabase.notes.upgrade.txt 
2020-07-14_Tue_17.07-PM


#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#@  
#@  Summary
#@  
#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   2020-07-14[Jul-Tue]16-00PM 



Summary:

	fix up db settings in mb
	  they said localost in many db's

	https://en.wikipedia.org/wiki/List_of_tz_database_time_zones
	tz problem. see .env.

	udated settings.  
		see readme/updated.settings.page.jpg

	change cache setting.


purpose:

	I made a copy of an old metabase v0.25.2 by exporting the db using mysqldump and importing to a fresh docker mysql. 
	Then I started metabase 26.2 to upgrade it a bit.
	Then I started metabase 30.4 to upgrade it a bit more.
	Then I started metabase 35.4 to complete the upgrade.

	I read about using TZ env var on mysql docs. Implemented.



=================================================

ls -laR metabase6152/
ls -laR metabase6152b/
ls -laR metabase6152c/
ls -laR metabase6152d/

=================================================


#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#@  
#@  changed to new york timezone in mb
#@  
#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   2020-07-14[Jul-Tue]11-58AM 


albe@pmdsdata8:/srv/dkr/metabase6515$
albe@pmdsdata8:/srv/dkr/metabase6515$ dc up
Recreating metabase6515_dbm_1   ... done
Starting metabase6515_adminer_1 ... done
Recreating metabase6515_mb_1    ... done
Attaching to metabase6515_adminer_1, metabase6515_dbm_1, metabase6515_mb_1
adminer_1  | PHP 7.3.11 Development Server started at Tue Jul 14 15:58:32 2020
mb_1       |    at clojure.core$binding_conveyor_fn$fn__5754.invoke(core.clj:2030)
mb_1       |    at clojure.lang.AFn.call(AFn.java:18)
mb_1       |    at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
mb_1       |    at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
mb_1       |    at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
mb_1       |    at java.base/java.lang.Thread.run(Unknown Source)
mb_1       | Caused by: java.sql.SQLException: Unknown or incorrect time zone: 'US/Eastern'
mb_1       |    at org.mariadb.jdbc.internal.protocol.AbstractQueryProtocol.readErrorPacket(AbstractQueryProtocol.java:1599)
mb_1       |    at org.mariadb.jdbc.internal.protocol.AbstractQueryProtocol.readPacket(AbstractQueryProtocol.java:1461)
mb_1       |    at org.mariadb.jdbc.internal.protocol.AbstractQueryProtocol.getResult(AbstractQueryProtocol.java:1424)
mb_1       |    at org.mariadb.jdbc.internal.protocol.AbstractQueryProtocol.executeQuery(AbstractQueryProtocol.java:178)
mb_1       |    at org.mariadb.jdbc.MariaDbStatement.executeInternal(MariaDbStatement.java:343)
mb_1       |    ... 71 more
mb_1       | 07-14 12:31:06 ERROR sql-jdbc.execute :: Failed to set timezone 'US/Eastern' for :mysql database
mb_1       | java.sql.SQLException: (conn=2156) Unknown or incorrect time zone: 'US/Eastern'
mb_1       |    at org.mariadb.jdbc.internal.util.exceptions.ExceptionMapper.get(ExceptionMapper.java:262)
mb_1       |    at org.mariadb.jdbc.internal.util.exceptions.ExceptionMapper.getException(ExceptionMapper.java:164)
mb_1       |    at org.mariadb.jdbc.MariaDbStatement.executeExceptionEpilogue(MariaDbStatement.java:258)
mb_1       |    at org.mariadb.jdbc.MariaDbStatement.executeInternal(MariaDbStatement.java:349)
mb_1       |    at org.mariadb.jdbc.MariaDbStatement.execute(MariaDbStatement.java:484)
mb_1       |    at com.mchange.v2.c3p0.impl.NewProxyStatement.execute(NewProxyStatement.java:75)
mb_1       |    at metabase.driver.sql_jdbc.execute$set_time_zone_if_supported_BANG_.invokeStatic(execute.clj:128)
mb_1       |    at metabase.driver.sql_jdbc.execute$set_time_zone_if_supported_BANG_.invoke(execute.clj:113)
mb_1       |    at metabase.driver.sql_jdbc.execute$fn__70769.invokeStatic(execute.clj:160)
mb_1       |    at metabase.driver.sql_jdbc.execute$fn__70769.invoke(execute.clj:155)
mb_1       |    at clojure.lang.MultiFn.invoke(MultiFn.java:239)
mb_1       |    at metabase.driver.sql_jdbc.execute$execute_reducible_query.invokeStatic(execute.clj:386)
mb_1       |    at metabase.driver.sql_jdbc.execute$execute_reducible_query.invoke(execute.clj:377)
mb_1       |    at metabase.driver.sql_jdbc$fn__73052.invokeStatic(sql_jdbc.clj:49)
mb_1       |    at metabase.driver.sql_jdbc$fn__73052.invoke(sql_jdbc.clj:47)
mb_1       |    at clojure.lang.MultiFn.invoke(MultiFn.java:244)
mb_1       |    at metabase.query_processor.context$executef.invokeStatic(context.clj:59)
mb_1       |    at metabase.query_processor.context$executef.invoke(context.clj:48)
mb_1       |    at metabase.query_processor.context.default$default_runf.invokeStatic(default.clj:69)
mb_1       |    at metabase.query_processor.context.default$default_runf.invoke(default.clj:67)
mb_1       |    at metabase.query_processor.context$runf.invokeStatic(context.clj:45)
mb_1       |    at metabase.query_processor.context$runf.invoke(context.clj:39)
mb_1       |    at metabase.query_processor.reducible$pivot.invokeStatic(reducible.clj:34)
mb_1       |    at metabase.query_processor.reducible$pivot.invoke(reducible.clj:31)
mb_1       |    at metabase.query_processor.middleware.mbql_to_native$mbql__GT_native$fn__43149.invoke(mbql_to_native.clj:26)
mb_1       |    at metabase.query_processor.middleware.check_features$check_features$fn__42463.invoke(check_features.clj:42)
mb_1       |    at metabase.query_processor.middleware.optimize_datetime_filters$optimize_datetime_filters$fn__43314.invoke(optimize_datetime_filters.clj:133)
mb_1       |    at metabase.query_processor.middleware.wrap_value_literals$wrap_value_literals$fn__47282.invoke(wrap_value_literals.clj:137)
mb_1       |    at metabase.query_processor.middleware.annotate$add_column_info$fn__41084.invoke(annotate.clj:577)
mb_1       |    at metabase.query_processor.middleware.permissions$check_query_permissions$fn__42338.invoke(permissions.clj:64)
mb_1       |    at metabase.query_processor.middleware.pre_alias_aggregations$pre_alias_aggregations$fn__43813.invoke(pre_alias_aggregations.clj:40)
mb_1       |    at metabase.query_processor.middleware.cumulative_aggregations$handle_cumulative_aggregations$fn__42536.invoke(cumulative_aggregations.clj:61)
mb_1       |    at metabase.query_processor.middleware.resolve_joins$resolve_joins$fn__44345.invoke(resolve_joins.clj:183)
mb_1       |    at metabase.query_processor.middleware.add_implicit_joins$add_implicit_joins$fn__39271.invoke(add_implicit_joins.clj:245)
mb_1       |    at metabase.query_processor.middleware.limit$limit$fn__43135.invoke(limit.clj:38)
mb_1       |    at metabase.query_processor.middleware.format_rows$format_rows$fn__43116.invoke(format_rows.clj:81)
mb_1       |    at metabase.query_processor.middleware.desugar$desugar$fn__42602.invoke(desugar.clj:22)
mb_1       |    at metabase.query_processor.middleware.binning$update_binning_strategy$fn__41628.invoke(binning.clj:229)
mb_1       |    at metabase.query_processor.middleware.resolve_fields$resolve_fields$fn__42144.invoke(resolve_fields.clj:24)
mb_1       |    at metabase.query_processor.middleware.add_dimension_projections$add_remapping$fn__38807.invoke(add_dimension_projections.clj:270)
mb_1       |    at metabase.query_processor.middleware.add_implicit_clauses$add_implicit_clauses$fn__39027.invoke(add_implicit_clauses.clj:147)
mb_1       |    at metabase.query_processor.middleware.add_source_metadata$add_source_metadata_for_source_queries$fn__39420.invoke(add_source_metadata.clj:105)
mb_1       |    at metabase.query_processor.middleware.reconcile_breakout_and_order_by_bucketing$reconcile_breakout_and_order_by_bucketing$fn__44010.invoke(reconcile_breakout_and_order_by_bucketing.clj:98)
mb_1       |    at metabase.query_processor.middleware.auto_bucket_datetimes$auto_bucket_datetimes$fn__41269.invoke(auto_bucket_datetimes.clj:125)
mb_1       |    at metabase.query_processor.middleware.resolve_source_table$resolve_source_tables$fn__42191.invoke(resolve_source_table.clj:46)
mb_1       |    at metabase.query_processor.middleware.parameters$substitute_parameters$fn__43795.invoke(parameters.clj:97)
mb_1       |    at metabase.query_processor.middleware.resolve_referenced$resolve_referenced_card_resources$fn__42243.invoke(resolve_referenced.clj:80)
mb_1       |    at metabase.query_processor.middleware.expand_macros$expand_macros$fn__42858.invoke(expand_macros.clj:158)
mb_1       |    at metabase.query_processor.middleware.add_timezone_info$add_timezone_info$fn__39451.invoke(add_timezone_info.clj:15)
mb_1       |    at metabase.query_processor.middleware.splice_params_in_response$splice_params_in_response$fn__47166.invoke(splice_params_in_response.clj:32)
mb_1       |    at metabase.query_processor.middleware.resolve_database_and_driver$resolve_database_and_driver$fn__44021$fn__44025.invoke(resolve_database_and_driver.clj:33)
mb_1       |    at metabase.driver$do_with_driver.invokeStatic(driver.clj:61)
mb_1       |    at metabase.driver$do_with_driver.invoke(driver.clj:57)
mb_1       |    at metabase.query_processor.middleware.resolve_database_and_driver$resolve_database_and_driver$fn__44021.invoke(resolve_database_and_driver.clj:27)
mb_1       |    at metabase.query_processor.middleware.fetch_source_query$resolve_card_id_source_tables$fn__43064.invoke(fetch_source_query.clj:243)
mb_1       |    at metabase.query_processor.middleware.store$initialize_store$fn__47175$fn__47176.invoke(store.clj:11)
mb_1       |    at metabase.query_processor.store$do_with_store.invokeStatic(store.clj:46)
mb_1       |    at metabase.query_processor.store$do_with_store.invoke(store.clj:40)
mb_1       |    at metabase.query_processor.middleware.store$initialize_store$fn__47175.invoke(store.clj:10)
mb_1       |    at metabase.query_processor.middleware.cache$maybe_return_cached_results$fn__42120.invoke(cache.clj:209)
mb_1       |    at metabase.query_processor.middleware.validate$validate_query$fn__47184.invoke(validate.clj:10)
mb_1       |    at metabase.query_processor.middleware.normalize_query$normalize$fn__43162.invoke(normalize_query.clj:22)
mb_1       |    at metabase.query_processor.middleware.add_rows_truncated$add_rows_truncated$fn__39289.invoke(add_rows_truncated.clj:36)
mb_1       |    at metabase.query_processor.middleware.results_metadata$record_and_return_metadata_BANG_$fn__47151.invoke(results_metadata.clj:128)
mb_1       |    at metabase.query_processor.middleware.constraints$add_default_userland_constraints$fn__42479.invoke(constraints.clj:42)
mb_1       |    at metabase.query_processor.middleware.process_userland_query$process_userland_query$fn__43884.invoke(process_userland_query.clj:136)
mb_1       |    at metabase.query_processor.middleware.catch_exceptions$catch_exceptions$fn__42422.invoke(catch_exceptions.clj:174)
mb_1       |    at metabase.query_processor.reducible$async_qp$qp_STAR___38090$thunk__38091.invoke(reducible.clj:101)
mb_1       |    at metabase.query_processor.reducible$async_qp$qp_STAR___38090$fn__38093.invoke(reducible.clj:106)
mb_1       |    at clojure.core$binding_conveyor_fn$fn__5754.invoke(core.clj:2030)
mb_1       |    at clojure.lang.AFn.call(AFn.java:18)
mb_1       |    at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
mb_1       |    at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
mb_1       |    at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
mb_1       |    at java.base/java.lang.Thread.run(Unknown Source)
mb_1       | Caused by: java.sql.SQLException: Unknown or incorrect time zone: 'US/Eastern'
mb_1       |    at org.mariadb.jdbc.internal.protocol.AbstractQueryProtocol.readErrorPacket(AbstractQueryProtocol.java:1599)
mb_1       |    at org.mariadb.jdbc.internal.protocol.AbstractQueryProtocol.readPacket(AbstractQueryProtocol.java:1461)
mb_1       |    at org.mariadb.jdbc.internal.protocol.AbstractQueryProtocol.getResult(AbstractQueryProtocol.java:1424)
mb_1       |    at org.mariadb.jdbc.internal.protocol.AbstractQueryProtocol.executeQuery(AbstractQueryProtocol.java:178)
mb_1       |    at org.mariadb.jdbc.MariaDbStatement.executeInternal(MariaDbStatement.java:343)
mb_1       |    ... 71 more
mb_1       | 07-14 12:31:07 DEBUG middleware.log :: POST /api/card/290/query 202 [ASYNC: completed] 1.4 s (7 DB calls) App DB connections: 1/7 Jetty threads: 2/50 (6 idle, 0 queued) (79 total active threads) Queries in flight: 4 (0 queued)
mb_1       | 07-14 12:31:07 DEBUG middleware.log :: POST /api/card/289/query 202 [ASYNC: completed] 1.4 s (7 DB calls) App DB connections: 2/7 Jetty threads: 2/50 (6 idle, 0 queued) (79 total active threads) Queries in flight: 3 (0 queued)
mb_1       | 07-14 12:31:09 DEBUG middleware.log :: POST /api/card/950/query 202 [ASYNC: completed] 3.0 s (10 DB calls) App DB connections: 1/7 Jetty threads: 2/50 (6 idle, 0 queued) (79 total active threads) Queries in flight: 2 (0 queued)
mb_1       | 07-14 12:31:19 DEBUG middleware.log :: POST /api/card/196/query 202 [ASYNC: completed] 12.5 s (7 DB calls) App DB connections: 1/7 Jetty threads: 2/50 (6 idle, 0 queued) (79 total active threads) Queries in flight: 1 (0 queued)
mb_1       | 07-14 12:31:21 DEBUG middleware.log :: POST /api/card/951/query 202 [ASYNC: completed] 14.3 s (7 DB calls) App DB connections: 1/7 Jetty threads: 2/50 (6 idle, 0 queued) (79 total active threads) Queries in flight: 0 (0 queued)



#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#@  
#@  
#@  
#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   2020-07-14[Jul-Tue]13-51PM 


metabase6515_dbm_1 exited with code 0
albe@pmdsdata8:/srv/dkr/metabase6515$ dc up
Recreating metabase6515_dbm_1   ... done
Starting metabase6515_adminer_1 ... done
Recreating metabase6515_mb_1    ... done
Attaching to metabase6515_adminer_1, metabase6515_dbm_1, metabase6515_mb_1
adminer_1  | PHP 7.3.11 Development Server started at Tue Jul 14 17:50:42 2020
dbm_1      | 2020-07-14T17:50:43.829718Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
dbm_1      | 2020-07-14T17:50:43.841735Z 0 [Note] mysqld (mysqld 5.7.27) starting as process 1 ...
dbm_1      | 2020-07-14T17:50:43.855120Z 0 [Note] InnoDB: PUNCH HOLE support available
dbm_1      | 2020-07-14T17:50:43.855217Z 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
dbm_1      | 2020-07-14T17:50:43.855238Z 0 [Note] InnoDB: Uses event mutexes
dbm_1      | 2020-07-14T17:50:43.855257Z 0 [Note] InnoDB: GCC builtin __atomic_thread_fence() is used for memory barrier
dbm_1      | 2020-07-14T17:50:43.855275Z 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
dbm_1      | 2020-07-14T17:50:43.855293Z 0 [Note] InnoDB: Using Linux native AIO
dbm_1      | 2020-07-14T17:50:43.856164Z 0 [Note] InnoDB: Number of pools: 1
dbm_1      | 2020-07-14T17:50:43.856583Z 0 [Note] InnoDB: Using CPU crc32 instructions
dbm_1      | 2020-07-14T17:50:43.879978Z 0 [Note] InnoDB: Initializing buffer pool, total size = 128M, instances = 1, chunk size = 128M
dbm_1      | 2020-07-14T17:50:43.937333Z 0 [Note] InnoDB: Completed initialization of buffer pool
dbm_1      | 2020-07-14T17:50:43.953362Z 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
dbm_1      | 2020-07-14T17:50:43.971614Z 0 [Note] InnoDB: Highest supported file format is Barracuda.
dbm_1      | 2020-07-14T17:50:44.050567Z 0 [Note] InnoDB: Creating shared tablespace for temporary tables
dbm_1      | 2020-07-14T17:50:44.051191Z 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
dbm_1      | 2020-07-14T17:50:44.135077Z 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
dbm_1      | 2020-07-14T17:50:44.138121Z 0 [Note] InnoDB: 96 redo rollback segment(s) found. 96 redo rollback segment(s) are active.
dbm_1      | 2020-07-14T17:50:44.138173Z 0 [Note] InnoDB: 32 non-redo rollback segment(s) are active.
dbm_1      | 2020-07-14T17:50:44.138902Z 0 [Note] InnoDB: Waiting for purge to start
dbm_1      | 2020-07-14T17:50:44.189845Z 0 [Note] InnoDB: 5.7.27 started; log sequence number 175753833
dbm_1      | 2020-07-14T17:50:44.190928Z 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
dbm_1      | 2020-07-14T17:50:44.191159Z 0 [Note] Plugin 'FEDERATED' is disabled.
dbm_1      | 2020-07-14T17:50:44.199316Z 0 [Note] InnoDB: Buffer pool(s) load completed at 200714 13:50:44
dbm_1      | 2020-07-14T17:50:44.230134Z 0 [Note] Found ca.pem, server-cert.pem and server-key.pem in data directory. Trying to enable SSL support using them.
dbm_1      | 2020-07-14T17:50:44.230896Z 0 [Warning] CA certificate ca.pem is self signed.
dbm_1      | 2020-07-14T17:50:44.247416Z 0 [Note] Server hostname (bind-address): '*'; port: 3306
dbm_1      | 2020-07-14T17:50:44.250540Z 0 [Note] IPv6 is available.
dbm_1      | 2020-07-14T17:50:44.250619Z 0 [Note]   - '::' resolves to '::';
dbm_1      | 2020-07-14T17:50:44.250671Z 0 [Note] Server socket created on IP: '::'.
dbm_1      | 2020-07-14T17:50:44.254928Z 0 [Warning] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
dbm_1      | 2020-07-14T17:50:44.329717Z 0 [Note] Event Scheduler: Loaded 0 events
dbm_1      | 2020-07-14T17:50:44.330745Z 0 [Note] mysqld: ready for connections.
dbm_1      | Version: '5.7.27'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server (GPL)
mb_1       | 07-14 13:50:53 DEBUG plugins.classloader :: Using NEWLY CREATED classloader as shared context classloader: clojure.lang.DynamicClassLoader@1d805aa1
mb_1       | 07-14 13:50:54 INFO metabase.util :: Loading Metabase...
mb_1       | 07-14 13:50:54 INFO metabase.util :: Maximum memory available to JVM: 1.9 GB



#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#@  
#@  
#@  
#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   2020-07-14[Jul-Tue]15-36PM 


mb_1       | 07-14 15:24:06 ERROR sync.util :: Error fingerprinting Table 905 'vw_reportemails'
mb_1       | java.sql.SQLException: Connections could not be acquired from the underlying database!


metabase 35.4 ERROR sync.util  Error fingerprinting Table  users java.sql.SQLException Connections could not be acquired from the underlying database!


Summary:

fix up db settings in mb

they said localost in many db's

https://en.wikipedia.org/wiki/List_of_tz_database_time_zones


#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#@  
#@  
#@  
#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   2020-07-14[Jul-Tue]15-58PM 



mb_1       | 07-14 19:57:37 INFO metabase.core :: Metabase Initialization COMPLETE
mb_1       | 07-14 19:58:07 WARN routes.index :: Locale 'en' not found.


metabase WARN routes.index :: Locale 'en' not found.



#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#@  
#@  
#@  
#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   2020-07-14[Jul-Tue]16-01PM 



#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#@  
#@  
#@  
#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   2020-07-14[Jul-Tue]16-12PM 


mb_1       | 07-14 16:05:43 INFO metabase.core :: Metabase Initialization COMPLETE
mb_1       | 07-14 16:08:24 DEBUG middleware.log :: GET /api/collection/37/items 200 1.2 s (8 DB calls) App DB connections: 0/4 Jetty threads: 4/50 (3 idle, 0 queued) (40 total active threads) Queries in flight: 0 (0 queued)
mb_1       | 07-14 16:08:24 DEBUG middleware.log :: GET /api/collection/37 200 1.3 s (4 DB calls) App DB connections: 0/4 Jetty threads: 4/50 (3 idle, 0 queued) (42 total active threads) Queries in flight: 0 (0 queued)
mb_1       | 07-14 16:08:26 DEBUG middleware.log :: GET /api/card/563 200 186.2 ms (6 DB calls) App DB connections: 0/4 Jetty threads: 3/50 (4 idle, 0 queued) (44 total active threads) Queries in flight: 0 (0 queued)
mb_1       | 07-14 16:08:26 DEBUG middleware.log :: GET /api/alert/question/563 200 29.8 ms (1 DB calls) App DB connections: 0/4 Jetty threads: 4/50 (3 idle, 0 queued) (44 total active threads) Queries in flight: 0 (0 queued)
mb_1       | 07-14 16:08:28 ERROR sql-jdbc.execute :: Failed to set timezone 'US/Eastern' for :mysql database
mb_1       | java.sql.SQLException: (conn=788154) Unknown or incorrect time zone: 'US/Eastern'
mb_1       |    at org.mariadb.jdbc.internal.util.exceptions.ExceptionMapper.get(ExceptionMapper.java:262)
mb_1       |    at org.mariadb.jdbc.internal.util.exceptions.ExceptionMapper.getException(ExceptionMapper.java:164)
mb_1       |    at org.mariadb.jdbc.MariaDbStatement.executeExceptionEpilogue(MariaDbStatement.java:258)
mb_1       |    at org.mariadb.jdbc.MariaDbStatement.executeInternal(MariaDbStatement.java:349)
mb_1       |    at org.mariadb.jdbc.MariaDbStatement.execute(MariaDbStatement.java:484)
mb_1       |    at com.mchange.v2.c3p0.impl.NewProxyStatement.execute(NewProxyStatement.java:75)
mb_1       |    at metabase.driver.sql_jdbc.execute$set_time_zone_if_supported_BANG_.invokeStatic(execute.clj:128)
mb_1       |    at metabase.driver.sql_jdbc.execute$set_time_zone_if_supported_BANG_.invoke(execute.clj:113)
mb_1       |    at metabase.driver.sql_jdbc.execute$fn__70769.invokeStatic(execute.clj:160)
mb_1       |    at metabase.driver.sql_jdbc.execute$fn__70769.invoke(execute.clj:155)
mb_1       |    at clojure.lang.MultiFn.invoke(MultiFn.java:239)
mb_1       |    at metabase.driver.sql_jdbc.execute$execute_reducible_query.invokeStatic(execute.clj:386)
mb_1       |    at metabase.driver.sql_jdbc.execute$execute_reducible_query.invoke(execute.clj:377)
mb_1       |    at metabase.driver.sql_jdbc$fn__73052.invokeStatic(sql_jdbc.clj:49)
mb_1       |    at metabase.driver.sql_jdbc$fn__73052.invoke(sql_jdbc.clj:47)
mb_1       |    at clojure.lang.MultiFn.invoke(MultiFn.java:244)
mb_1       |    at metabase.query_processor.context$executef.invokeStatic(context.clj:59)
mb_1       |    at metabase.query_processor.context$executef.invoke(context.clj:48)
mb_1       |    at metabase.query_processor.context.default$default_runf.invokeStatic(default.clj:69)
mb_1       |    at metabase.query_processor.context.default$default_runf.invoke(default.clj:67)
mb_1       |    at metabase.query_processor.context$runf.invokeStatic(context.clj:45)
mb_1       |    at metabase.query_processor.context$runf.invoke(context.clj:39)
mb_1       |    at metabase.query_processor.reducible$pivot.invokeStatic(reducible.clj:34)
mb_1       |    at metabase.query_processor.reducible$pivot.invoke(reducible.clj:31)
mb_1       |    at metabase.query_processor.middleware.mbql_to_native$mbql__GT_native$fn__43149.invoke(mbql_to_native.clj:26)
mb_1       |    at metabase.query_processor.middleware.check_features$check_features$fn__42463.invoke(check_features.clj:42)
mb_1       |    at metabase.query_processor.middleware.optimize_datetime_filters$optimize_datetime_filters$fn__43314.invoke(optimize_datetime_filters.clj:133)
mb_1       |    at metabase.query_processor.middleware.wrap_value_literals$wrap_value_literals$fn__47282.invoke(wrap_value_literals.clj:137)
mb_1       |    at metabase.query_processor.middleware.annotate$add_column_info$fn__41084.invoke(annotate.clj:577)
mb_1       |    at metabase.query_processor.middleware.permissions$check_query_permissions$fn__42338.invoke(permissions.clj:64)
mb_1       |    at metabase.query_processor.middleware.pre_alias_aggregations$pre_alias_aggregations$fn__43813.invoke(pre_alias_aggregations.clj:40)
mb_1       |    at metabase.query_processor.middleware.cumulative_aggregations$handle_cumulative_aggregations$fn__42536.invoke(cumulative_aggregations.clj:61)
mb_1       |    at metabase.query_processor.middleware.resolve_joins$resolve_joins$fn__44345.invoke(resolve_joins.clj:183)
mb_1       |    at metabase.query_processor.middleware.add_implicit_joins$add_implicit_joins$fn__39271.invoke(add_implicit_joins.clj:245)
mb_1       |    at metabase.query_processor.middleware.limit$limit$fn__43135.invoke(limit.clj:38)
mb_1       |    at metabase.query_processor.middleware.format_rows$format_rows$fn__43116.invoke(format_rows.clj:81)
mb_1       |    at metabase.query_processor.middleware.desugar$desugar$fn__42602.invoke(desugar.clj:22)
mb_1       |    at metabase.query_processor.middleware.binning$update_binning_strategy$fn__41628.invoke(binning.clj:229)
mb_1       |    at metabase.query_processor.middleware.resolve_fields$resolve_fields$fn__42144.invoke(resolve_fields.clj:24)
mb_1       |    at metabase.query_processor.middleware.add_dimension_projections$add_remapping$fn__38807.invoke(add_dimension_projections.clj:272)
mb_1       |    at metabase.query_processor.middleware.add_implicit_clauses$add_implicit_clauses$fn__39027.invoke(add_implicit_clauses.clj:147)
mb_1       |    at metabase.query_processor.middleware.add_source_metadata$add_source_metadata_for_source_queries$fn__39420.invoke(add_source_metadata.clj:105)
mb_1       |    at metabase.query_processor.middleware.reconcile_breakout_and_order_by_bucketing$reconcile_breakout_and_order_by_bucketing$fn__44010.invoke(reconcile_breakout_and_order_by_bucketing.clj:98)
mb_1       |    at metabase.query_processor.middleware.auto_bucket_datetimes$auto_bucket_datetimes$fn__41269.invoke(auto_bucket_datetimes.clj:125)
mb_1       |    at metabase.query_processor.middleware.resolve_source_table$resolve_source_tables$fn__42191.invoke(resolve_source_table.clj:46)
mb_1       |    at metabase.query_processor.middleware.parameters$substitute_parameters$fn__43795.invoke(parameters.clj:97)
mb_1       |    at metabase.query_processor.middleware.resolve_referenced$resolve_referenced_card_resources$fn__42243.invoke(resolve_referenced.clj:80)
mb_1       |    at metabase.query_processor.middleware.expand_macros$expand_macros$fn__42858.invoke(expand_macros.clj:158)
mb_1       |    at metabase.query_processor.middleware.add_timezone_info$add_timezone_info$fn__39451.invoke(add_timezone_info.clj:15)
mb_1       |    at metabase.query_processor.middleware.splice_params_in_response$splice_params_in_response$fn__47166.invoke(splice_params_in_response.clj:32)
mb_1       |    at metabase.query_processor.middleware.resolve_database_and_driver$resolve_database_and_driver$fn__44021$fn__44025.invoke(resolve_database_and_driver.clj:33)
mb_1       |    at metabase.driver$do_with_driver.invokeStatic(driver.clj:61)
mb_1       |    at metabase.driver$do_with_driver.invoke(driver.clj:57)
mb_1       |    at metabase.query_processor.middleware.resolve_database_and_driver$resolve_database_and_driver$fn__44021.invoke(resolve_database_and_driver.clj:27)
mb_1       |    at metabase.query_processor.middleware.fetch_source_query$resolve_card_id_source_tables$fn__43064.invoke(fetch_source_query.clj:243)
mb_1       |    at metabase.query_processor.middleware.store$initialize_store$fn__47175$fn__47176.invoke(store.clj:11)
mb_1       |    at metabase.query_processor.store$do_with_store.invokeStatic(store.clj:46)
mb_1       |    at metabase.query_processor.store$do_with_store.invoke(store.clj:40)
mb_1       |    at metabase.query_processor.middleware.store$initialize_store$fn__47175.invoke(store.clj:10)
mb_1       |    at metabase.query_processor.middleware.cache$maybe_return_cached_results$fn__42120.invoke(cache.clj:209)
mb_1       |    at metabase.query_processor.middleware.validate$validate_query$fn__47184.invoke(validate.clj:10)
mb_1       |    at metabase.query_processor.middleware.normalize_query$normalize$fn__43162.invoke(normalize_query.clj:22)
mb_1       |    at metabase.query_processor.middleware.add_rows_truncated$add_rows_truncated$fn__39289.invoke(add_rows_truncated.clj:36)
mb_1       |    at metabase.query_processor.middleware.results_metadata$record_and_return_metadata_BANG_$fn__47151.invoke(results_metadata.clj:128)
mb_1       |    at metabase.query_processor.middleware.constraints$add_default_userland_constraints$fn__42479.invoke(constraints.clj:42)
mb_1       |    at metabase.query_processor.middleware.process_userland_query$process_userland_query$fn__43884.invoke(process_userland_query.clj:136)
